Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for MAIS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACAO resolved as shift
  ! shift/reduce conflict for DIVISAO resolved as shift
  ! shift/reduce conflict for ARROBA resolved as shift
  ! shift/reduce conflict for PONTO resolved as shift
    PONTOEVIRGULA   reduce using rule 41 (expr -> LET ID DOISPONTOS ID exprlistlet IN expr .)
    FECHAPARENTESES reduce using rule 41 (expr -> LET ID DOISPONTOS ID exprlistlet IN expr .)
    THEN            reduce using rule 41 (expr -> LET ID DOISPONTOS ID exprlistlet IN expr .)
    LOOP            reduce using rule 41 (expr -> LET ID DOISPONTOS ID exprlistlet IN expr .)
    OF              reduce using rule 41 (expr -> LET ID DOISPONTOS ID exprlistlet IN expr .)
    FECHACHAVES     reduce using rule 41 (expr -> LET ID DOISPONTOS ID exprlistlet IN expr .)
    VIRGULA         reduce using rule 41 (expr -> LET ID DOISPONTOS ID exprlistlet IN expr .)
    ELSE            reduce using rule 41 (expr -> LET ID DOISPONTOS ID exprlistlet IN expr .)
    POOL            reduce using rule 41 (expr -> LET ID DOISPONTOS ID exprlistlet IN expr .)
    FI              reduce using rule 41 (expr -> LET ID DOISPONTOS ID exprlistlet IN expr .)
    IN              reduce using rule 41 (expr -> LET ID DOISPONTOS ID exprlistlet IN expr .)
    MENOR           shift and go to state 59
    MENORIGUAL      shift and go to state 60
    IGUAL           shift and go to state 61
    MAIS            shift and go to state 62
    MENOS           shift and go to state 63
    MULTIPLICACAO   shift and go to state 64
    DIVISAO         shift and go to state 65
    ARROBA          shift and go to state 66
    PONTO           shift and go to state 67

  ! MENOR           [ reduce using rule 41 (expr -> LET ID DOISPONTOS ID exprlistlet IN expr .) ]
  ! MENORIGUAL      [ reduce using rule 41 (expr -> LET ID DOISPONTOS ID exprlistlet IN expr .) ]
  ! IGUAL           [ reduce using rule 41 (expr -> LET ID DOISPONTOS ID exprlistlet IN expr .) ]
  ! MAIS            [ reduce using rule 41 (expr -> LET ID DOISPONTOS ID exprlistlet IN expr .) ]
  ! MENOS           [ reduce using rule 41 (expr -> LET ID DOISPONTOS ID exprlistlet IN expr .) ]
  ! MULTIPLICACAO   [ reduce using rule 41 (expr -> LET ID DOISPONTOS ID exprlistlet IN expr .) ]
  ! DIVISAO         [ reduce using rule 41 (expr -> LET ID DOISPONTOS ID exprlistlet IN expr .) ]
  ! ARROBA          [ reduce using rule 41 (expr -> LET ID DOISPONTOS ID exprlistlet IN expr .) ]
  ! PONTO           [ reduce using rule 41 (expr -> LET ID DOISPONTOS ID exprlistlet IN expr .) ]


state 135

    (42) expr -> LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet . IN expr
    (49) exprlistlet -> exprlistlet . letexpr
    (51) letexpr -> . VIRGULA ID DOISPONTOS ID
    (52) letexpr -> . VIRGULA ID DOISPONTOS ID ATRIBUICAO expr
    (53) letexpr -> . empty
    (57) empty -> .

  ! shift/reduce conflict for IN resolved as shift
  ! shift/reduce conflict for VIRGULA resolved as shift
    IN              shift and go to state 138
    VIRGULA         shift and go to state 122

  ! IN              [ reduce using rule 57 (empty -> .) ]
  ! VIRGULA         [ reduce using rule 57 (empty -> .) ]

    letexpr                        shift and go to state 129
    empty                          shift and go to state 123

state 136

    (51) letexpr -> VIRGULA ID DOISPONTOS . ID
    (52) letexpr -> VIRGULA ID DOISPONTOS . ID ATRIBUICAO expr

    ID              shift and go to state 139


state 137

    (56) exprcase -> ID DOISPONTOS ID SETA . expr PONTOEVIRGULA
    (17) expr -> . ISVOID expr
    (18) expr -> . COMPLEMENTO expr
    (19) expr -> . NOT expr
    (20) expr -> . NEW ID
    (21) expr -> . ID
    (22) expr -> . NUMERO
    (23) expr -> . STRING
    (24) expr -> . TRUE
    (25) expr -> . FALSE
    (26) expr -> . expr MENOR expr
    (27) expr -> . expr MENORIGUAL expr
    (28) expr -> . expr IGUAL expr
    (29) expr -> . expr MAIS expr
    (30) expr -> . expr MENOS expr
    (31) expr -> . expr MULTIPLICACAO expr
    (32) expr -> . expr DIVISAO expr
    (33) expr -> . ID ATRIBUICAO expr
    (34) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (35) expr -> . expr ARROBA ID PONTO expr
    (36) expr -> . expr PONTO expr
    (37) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (38) expr -> . IF expr THEN expr ELSE expr FI
    (39) expr -> . WHILE expr LOOP expr POOL
    (40) expr -> . ABRECHAVES exprlista FECHACHAVES
    (41) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (42) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (43) expr -> . CASE expr OF exprlistcase ESAC

    ISVOID          shift and go to state 41
    COMPLEMENTO     shift and go to state 42
    NOT             shift and go to state 43
    NEW             shift and go to state 44
    ID              shift and go to state 39
    NUMERO          shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ABREPARENTESES  shift and go to state 49
    IF              shift and go to state 50
    WHILE           shift and go to state 51
    ABRECHAVES      shift and go to state 52
    LET             shift and go to state 53
    CASE            shift and go to state 54

    expr                           shift and go to state 140

state 138

    (42) expr -> LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN . expr
    (17) expr -> . ISVOID expr
    (18) expr -> . COMPLEMENTO expr
    (19) expr -> . NOT expr
    (20) expr -> . NEW ID
    (21) expr -> . ID
    (22) expr -> . NUMERO
    (23) expr -> . STRING
    (24) expr -> . TRUE
    (25) expr -> . FALSE
    (26) expr -> . expr MENOR expr
    (27) expr -> . expr MENORIGUAL expr
    (28) expr -> . expr IGUAL expr
    (29) expr -> . expr MAIS expr
    (30) expr -> . expr MENOS expr
    (31) expr -> . expr MULTIPLICACAO expr
    (32) expr -> . expr DIVISAO expr
    (33) expr -> . ID ATRIBUICAO expr
    (34) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (35) expr -> . expr ARROBA ID PONTO expr
    (36) expr -> . expr PONTO expr
    (37) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (38) expr -> . IF expr THEN expr ELSE expr FI
    (39) expr -> . WHILE expr LOOP expr POOL
    (40) expr -> . ABRECHAVES exprlista FECHACHAVES
    (41) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (42) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (43) expr -> . CASE expr OF exprlistcase ESAC

    ISVOID          shift and go to state 41
    COMPLEMENTO     shift and go to state 42
    NOT             shift and go to state 43
    NEW             shift and go to state 44
    ID              shift and go to state 39
    NUMERO          shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ABREPARENTESES  shift and go to state 49
    IF              shift and go to state 50
    WHILE           shift and go to state 51
    ABRECHAVES      shift and go to state 52
    LET             shift and go to state 53
    CASE            shift and go to state 54

    expr                           shift and go to state 141

state 139

    (51) letexpr -> VIRGULA ID DOISPONTOS ID .
    (52) letexpr -> VIRGULA ID DOISPONTOS ID . ATRIBUICAO expr

    IN              reduce using rule 51 (letexpr -> VIRGULA ID DOISPONTOS ID .)
    VIRGULA         reduce using rule 51 (letexpr -> VIRGULA ID DOISPONTOS ID .)
    ATRIBUICAO      shift and go to state 142


state 140

    (56) exprcase -> ID DOISPONTOS ID SETA expr . PONTOEVIRGULA
    (26) expr -> expr . MENOR expr
    (27) expr -> expr . MENORIGUAL expr
    (28) expr -> expr . IGUAL expr
    (29) expr -> expr . MAIS expr
    (30) expr -> expr . MENOS expr
    (31) expr -> expr . MULTIPLICACAO expr
    (32) expr -> expr . DIVISAO expr
    (35) expr -> expr . ARROBA ID PONTO expr
    (36) expr -> expr . PONTO expr

    PONTOEVIRGULA   shift and go to state 143
    MENOR           shift and go to state 59
    MENORIGUAL      shift and go to state 60
    IGUAL           shift and go to state 61
    MAIS            shift and go to state 62
    MENOS           shift and go to state 63
    MULTIPLICACAO   shift and go to state 64
    DIVISAO         shift and go to state 65
    ARROBA          shift and go to state 66
    PONTO           shift and go to state 67


state 141

    (42) expr -> LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr .
    (26) expr -> expr . MENOR expr
    (27) expr -> expr . MENORIGUAL expr
    (28) expr -> expr . IGUAL expr
    (29) expr -> expr . MAIS expr
    (30) expr -> expr . MENOS expr
    (31) expr -> expr . MULTIPLICACAO expr
    (32) expr -> expr . DIVISAO expr
    (35) expr -> expr . ARROBA ID PONTO expr
    (36) expr -> expr . PONTO expr

  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for MAIS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACAO resolved as shift
  ! shift/reduce conflict for DIVISAO resolved as shift
  ! shift/reduce conflict for ARROBA resolved as shift
  ! shift/reduce conflict for PONTO resolved as shift
    PONTOEVIRGULA   reduce using rule 42 (expr -> LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr .)
    FECHAPARENTESES reduce using rule 42 (expr -> LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr .)
    THEN            reduce using rule 42 (expr -> LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr .)
    LOOP            reduce using rule 42 (expr -> LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr .)
    OF              reduce using rule 42 (expr -> LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr .)
    FECHACHAVES     reduce using rule 42 (expr -> LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr .)
    VIRGULA         reduce using rule 42 (expr -> LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr .)
    ELSE            reduce using rule 42 (expr -> LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr .)
    POOL            reduce using rule 42 (expr -> LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr .)
    FI              reduce using rule 42 (expr -> LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr .)
    IN              reduce using rule 42 (expr -> LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr .)
    MENOR           shift and go to state 59
    MENORIGUAL      shift and go to state 60
    IGUAL           shift and go to state 61
    MAIS            shift and go to state 62
    MENOS           shift and go to state 63
    MULTIPLICACAO   shift and go to state 64
    DIVISAO         shift and go to state 65
    ARROBA          shift and go to state 66
    PONTO           shift and go to state 67

  ! MENOR           [ reduce using rule 42 (expr -> LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr .) ]
  ! MENORIGUAL      [ reduce using rule 42 (expr -> LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr .) ]
  ! IGUAL           [ reduce using rule 42 (expr -> LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr .) ]
  ! MAIS            [ reduce using rule 42 (expr -> LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr .) ]
  ! MENOS           [ reduce using rule 42 (expr -> LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr .) ]
  ! MULTIPLICACAO   [ reduce using rule 42 (expr -> LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr .) ]
  ! DIVISAO         [ reduce using rule 42 (expr -> LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr .) ]
  ! ARROBA          [ reduce using rule 42 (expr -> LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr .) ]
  ! PONTO           [ reduce using rule 42 (expr -> LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr .) ]


state 142

    (52) letexpr -> VIRGULA ID DOISPONTOS ID ATRIBUICAO . expr
    (17) expr -> . ISVOID expr
    (18) expr -> . COMPLEMENTO expr
    (19) expr -> . NOT expr
    (20) expr -> . NEW ID
    (21) expr -> . ID
    (22) expr -> . NUMERO
    (23) expr -> . STRING
    (24) expr -> . TRUE
    (25) expr -> . FALSE
    (26) expr -> . expr MENOR expr
    (27) expr -> . expr MENORIGUAL expr
    (28) expr -> . expr IGUAL expr
    (29) expr -> . expr MAIS expr
    (30) expr -> . expr MENOS expr
    (31) expr -> . expr MULTIPLICACAO expr
    (32) expr -> . expr DIVISAO expr
    (33) expr -> . ID ATRIBUICAO expr
    (34) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (35) expr -> . expr ARROBA ID PONTO expr
    (36) expr -> . expr PONTO expr
    (37) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (38) expr -> . IF expr THEN expr ELSE expr FI
    (39) expr -> . WHILE expr LOOP expr POOL
    (40) expr -> . ABRECHAVES exprlista FECHACHAVES
    (41) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (42) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (43) expr -> . CASE expr OF exprlistcase ESAC

    ISVOID          shift and go to state 41
    COMPLEMENTO     shift and go to state 42
    NOT             shift and go to state 43
    NEW             shift and go to state 44
    ID              shift and go to state 39
    NUMERO          shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ABREPARENTESES  shift and go to state 49
    IF              shift and go to state 50
    WHILE           shift and go to state 51
    ABRECHAVES      shift and go to state 52
    LET             shift and go to state 53
    CASE            shift and go to state 54

    expr                           shift and go to state 144

state 143

    (56) exprcase -> ID DOISPONTOS ID SETA expr PONTOEVIRGULA .

    ESAC            reduce using rule 56 (exprcase -> ID DOISPONTOS ID SETA expr PONTOEVIRGULA .)
    ID              reduce using rule 56 (exprcase -> ID DOISPONTOS ID SETA expr PONTOEVIRGULA .)


state 144

    (52) letexpr -> VIRGULA ID DOISPONTOS ID ATRIBUICAO expr .
    (26) expr -> expr . MENOR expr
    (27) expr -> expr . MENORIGUAL expr
    (28) expr -> expr . IGUAL expr
    (29) expr -> expr . MAIS expr
    (30) expr -> expr . MENOS expr
    (31) expr -> expr . MULTIPLICACAO expr
    (32) expr -> expr . DIVISAO expr
    (35) expr -> expr . ARROBA ID PONTO expr
    (36) expr -> expr . PONTO expr

    IN              reduce using rule 52 (letexpr -> VIRGULA ID DOISPONTOS ID ATRIBUICAO expr .)
    VIRGULA         reduce using rule 52 (letexpr -> VIRGULA ID DOISPONTOS ID ATRIBUICAO expr .)
    MENOR           shift and go to state 59
    MENORIGUAL      shift and go to state 60
    IGUAL           shift and go to state 61
    MAIS            shift and go to state 62
    MENOS           shift and go to state 63
    MULTIPLICACAO   shift and go to state 64
    DIVISAO         shift and go to state 65
    ARROBA          shift and go to state 66
    PONTO           shift and go to state 67

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for FECHAPARENTESES in state 19 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 68 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 68 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 68 resolved as shift
WARNING: shift/reduce conflict for MAIS in state 68 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 68 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACAO in state 68 resolved as shift
WARNING: shift/reduce conflict for DIVISAO in state 68 resolved as shift
WARNING: shift/reduce conflict for ARROBA in state 68 resolved as shift
WARNING: shift/reduce conflict for PONTO in state 68 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 69 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 69 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 69 resolved as shift
WARNING: shift/reduce conflict for MAIS in state 69 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 69 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACAO in state 69 resolved as shift
WARNING: shift/reduce conflict for DIVISAO in state 69 resolved as shift
WARNING: shift/reduce conflict for ARROBA in state 69 resolved as shift
WARNING: shift/reduce conflict for PONTO in state 69 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 70 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 70 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 70 resolved as shift
WARNING: shift/reduce conflict for MAIS in state 70 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 70 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACAO in state 70 resolved as shift
WARNING: shift/reduce conflict for DIVISAO in state 70 resolved as shift
WARNING: shift/reduce conflict for ARROBA in state 70 resolved as shift
WARNING: shift/reduce conflict for PONTO in state 70 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 81 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 81 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 81 resolved as shift
WARNING: shift/reduce conflict for MAIS in state 81 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 81 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACAO in state 81 resolved as shift
WARNING: shift/reduce conflict for DIVISAO in state 81 resolved as shift
WARNING: shift/reduce conflict for ARROBA in state 81 resolved as shift
WARNING: shift/reduce conflict for PONTO in state 81 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 85 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 85 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 85 resolved as shift
WARNING: shift/reduce conflict for MAIS in state 85 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 85 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACAO in state 85 resolved as shift
WARNING: shift/reduce conflict for DIVISAO in state 85 resolved as shift
WARNING: shift/reduce conflict for ARROBA in state 85 resolved as shift
WARNING: shift/reduce conflict for PONTO in state 85 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 86 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 86 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 86 resolved as shift
WARNING: shift/reduce conflict for MAIS in state 86 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 86 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACAO in state 86 resolved as shift
WARNING: shift/reduce conflict for DIVISAO in state 86 resolved as shift
WARNING: shift/reduce conflict for ARROBA in state 86 resolved as shift
WARNING: shift/reduce conflict for PONTO in state 86 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 87 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 87 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 87 resolved as shift
WARNING: shift/reduce conflict for MAIS in state 87 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 87 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACAO in state 87 resolved as shift
WARNING: shift/reduce conflict for DIVISAO in state 87 resolved as shift
WARNING: shift/reduce conflict for ARROBA in state 87 resolved as shift
WARNING: shift/reduce conflict for PONTO in state 87 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 88 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 88 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 88 resolved as shift
WARNING: shift/reduce conflict for MAIS in state 88 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 88 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACAO in state 88 resolved as shift
WARNING: shift/reduce conflict for DIVISAO in state 88 resolved as shift
WARNING: shift/reduce conflict for ARROBA in state 88 resolved as shift
WARNING: shift/reduce conflict for PONTO in state 88 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 89 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 89 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 89 resolved as shift
WARNING: shift/reduce conflict for MAIS in state 89 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 89 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACAO in state 89 resolved as shift
WARNING: shift/reduce conflict for DIVISAO in state 89 resolved as shift
WARNING: shift/reduce conflict for ARROBA in state 89 resolved as shift
WARNING: shift/reduce conflict for PONTO in state 89 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 90 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 90 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 90 resolved as shift
WARNING: shift/reduce conflict for MAIS in state 90 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 90 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACAO in state 90 resolved as shift
WARNING: shift/reduce conflict for DIVISAO in state 90 resolved as shift
WARNING: shift/reduce conflict for ARROBA in state 90 resolved as shift
WARNING: shift/reduce conflict for PONTO in state 90 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 91 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 91 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 91 resolved as shift
WARNING: shift/reduce conflict for MAIS in state 91 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 91 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACAO in state 91 resolved as shift
WARNING: shift/reduce conflict for DIVISAO in state 91 resolved as shift
WARNING: shift/reduce conflict for ARROBA in state 91 resolved as shift
WARNING: shift/reduce conflict for PONTO in state 91 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 93 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 93 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 93 resolved as shift
WARNING: shift/reduce conflict for MAIS in state 93 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 93 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACAO in state 93 resolved as shift
WARNING: shift/reduce conflict for DIVISAO in state 93 resolved as shift
WARNING: shift/reduce conflict for ARROBA in state 93 resolved as shift
WARNING: shift/reduce conflict for PONTO in state 93 resolved as shift
WARNING: shift/reduce conflict for VIRGULA in state 110 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 116 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 116 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 116 resolved as shift
WARNING: shift/reduce conflict for MAIS in state 116 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 116 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACAO in state 116 resolved as shift
WARNING: shift/reduce conflict for DIVISAO in state 116 resolved as shift
WARNING: shift/reduce conflict for ARROBA in state 116 resolved as shift
WARNING: shift/reduce conflict for PONTO in state 116 resolved as shift
WARNING: shift/reduce conflict for IN in state 119 resolved as shift
WARNING: shift/reduce conflict for VIRGULA in state 119 resolved as shift
WARNING: shift/reduce conflict for VIRGULA in state 130 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 134 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 134 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 134 resolved as shift
WARNING: shift/reduce conflict for MAIS in state 134 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 134 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACAO in state 134 resolved as shift
WARNING: shift/reduce conflict for DIVISAO in state 134 resolved as shift
WARNING: shift/reduce conflict for ARROBA in state 134 resolved as shift
WARNING: shift/reduce conflict for PONTO in state 134 resolved as shift
WARNING: shift/reduce conflict for IN in state 135 resolved as shift
WARNING: shift/reduce conflict for VIRGULA in state 135 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 141 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 141 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 141 resolved as shift
WARNING: shift/reduce conflict for MAIS in state 141 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 141 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACAO in state 141 resolved as shift
WARNING: shift/reduce conflict for DIVISAO in state 141 resolved as shift
WARNING: shift/reduce conflict for ARROBA in state 141 resolved as shift
WARNING: shift/reduce conflict for PONTO in state 141 resolved as shift
